CO2-Preis [EUR/t];Strombedarf [MWh];Variabler Anteil Strombedarf [%];Strompreis [EUR/MWh];Erdgaspreis [EUR/MWh];Wasserstoffpreis [EUR/MWh];Biogaspreis [EUR/MWh];BHKW Nennwärmeleistung [kW];Gaskessel Nennwärmeleistung [kW];Power2Heat Nennwärmeleistung [kW];Luft-Wärmepumpe Nennwärmeleistung [kW];Photovoltaik Peakleistung [kWp];Fernwärme Anschlussleistung [kW];Brennstoffspeicher Kapazität [kWh];KKM Kältenennleistung [kW];PEMFC Nennleistung [kW];Elektrolyse Nennleistung [kW];SOFC Nennleistung [kW];Solarkollektor Fläche [m^2];Sole-Wärmepumpe Nennwärmeleistung [kW];Stromspeicher Kapazität [kWh];Wärmespeicher Kapazität [kWh];Investitionskosten [TEUR];Cashflow [TEUR/a];CO2-Emissionen [t/a];Mittlere elektrische Leistung Stromversorger [kW];Mittlere Einspeiseleistung [kW];Zielfunktionswert der Betriebskosten [TEUR/a] ;Abgegebene Wärmeleistung [kW] Fernwärmeversorger ;Abgegebene Wärmeleistung [kW]Gaskessel;Abgegebene Wärmeleistung [kW] Luft-Wärmepumpe;Abgegebene Wärmeleistung [kW] PowerToHeat ;Abgegebene Wärmeleistung [kW] Solarkollektor ;Abgegebene Wärmeleistung [kW] Sole-Wärmepumpe ;Abgegebene Wärmeleistung [kW] NT Wärme von KKM und HAT;Entladeleistung [kW] Wärmespeicher ;GAP [%];Laufzeit [ms];Work Units
50;600;50;208.9;150;300;280;0;0;0;112.1029904;330;115.6182569;0;332.2694504;0;0;0;0;0;0;651.22475;250577.4727;-112.257237;84.32372575;60.32884336;5.704786164;112.2572372;1.378141332;0;57.54829746;0;0;0;17.02068944;9.244221894;0;167.8104046;0.109020235
50;600;50;400;84;600;150;159.0327608;35.87995751;32.80852899;0;330;0;0;332.2694504;9.926905461;0;0;1;0;0;509.258678;250523.468;-122.9642855;299.7874223;1.016663911;8.818768884;122.9643023;0;1.027582581;0;0.840790527;0.059540866;0;17.78613324;19.42561324;0.03109479;216.4932495;0.120079372
50;600;50;400;150;600;280;121.0223048;0;21.32548766;9.053716869;330;76.31973796;0;332.2694504;9.413920275;0;0;1;0;0;458.0647212;250522.6764;-192.6358967;195.5799038;21.14993749;6.391694759;192.6359134;1.046266282;0;2.424163237;3.391944452;0.059540866;0;16.96639765;11.22675255;0.022984243;304.9852614;0.153957091
200;300;50;208.9;84;300;150;0;157.5740816;0;0;0;40.94147789;0;332.2694504;36.99496778;0;29.10200415;0;0.850901896;0;0;250436.1595;-149.0382101;176.7499993;40.5786962;0.001927397;149.0382189;0.282197256;57.54842134;0;0;0;0.633622485;17.79677505;0;0;200.6073383;0.13552073
200;300;50;208.9;150;300;280;0;0;0;111.5062549;241.9012992;116.2149924;0;332.2694504;0;0;0;1;0;0;523.1767429;250500.5786;-71.74373445;61.77575122;35.96935062;5.253220749;71.74373499;1.320662247;0;57.41341121;0;0.059540866;0;16.96114858;9.371531995;0;169.4683958;0.108009647
200;300;50;400;84;600;150;91.69690429;31.98174792;28.40368296;29.73370904;286.0668618;45.90520306;0;332.2694504;14.41121306;0;0;0;0;0;367.4485846;250511.1918;-84.84575038;167.2144116;0.770385918;11.97905483;84.84576116;0.009574368;3.16208739;10.68188141;1.566455659;0;0;17.05748094;10.4562027;0.030540661;224.0204299;0.119294867
200;300;50;400;150;600;280;92.37952845;0;42.96043155;44.69162833;330;58.71350451;0;332.2694504;8.125913123;0;0;0;3.482082158;0;426.8685662;250555.9579;-114.4610132;125.8434742;7.254219634;11.01083401;114.4610253;0.352522027;0;18.94225993;4.644126028;0;1.138886795;17.90905136;11.64000225;0.027626976;221.3540624;0.123400152
200;600;50;208.9;84;300;150;78.57038769;0;12.4081221;62.4170025;330;73.55918649;0;332.2694504;0;0;0;1;3.449468184;0;448.0962724;250547.7023;-122.8705268;109.7021815;50.55088537;6.204058517;122.8705304;0.032522662;0;41.24005988;1.009919491;0.059540866;2.427659031;18.85227563;8.442854165;0.016679511;202.4444828;0.113663344
200;600;50;208.9;150;300;280;0;0;0;109.1927826;330;118.5284646;0;332.2694504;0;0;0;1;0;0;526.0686203;250575.0639;-120.8055912;83.64334805;60.28128483;5.853878863;120.8055921;1.549624387;0;56.90684292;0;0.059540866;0;16.96114858;8.798270971;0;172.7793543;0.109454825
200;600;50;400;84;600;150;141.112426;34.16261965;25.97452621;0;330;32.66620692;0;332.2694504;12.89018384;0;0;1;0;0;630.3637872;250526.4923;-162.6333478;292.7287736;2.128431582;8.892209638;162.6333673;0;1.317935942;0;0.630235981;0.059540866;0;18.10614788;20.67420484;0.020579184;214.4556567;0.117822713
200;600;50;400;150;600;280;124.1751981;0;59.53876795;10.71688011;330;32.30047286;0;332.2694504;0;0;0;1;10.19086625;0;558.1710623;250518.8885;-214.596336;183.3776261;23.86856635;2.919726377;214.5963529;0.421683433;0;2.666725276;6.302888276;0.059540866;2.570986879;18.9625064;11.73519228;0.028923122;267.0736199;0.139395212
50;900;50;208.9;84;300;150;108.8257934;45.79789432;15.81343374;0;330;53.64217294;0;332.2694504;3.641952919;0;0;1;0;0;458.0035433;250497.6748;-164.5487928;238.4731937;47.37504117;4.250661276;164.5488035;0;2.7681151;0;0.29698425;0.059540866;0;16.96376452;11.35159475;0.022609438;269.5435706;0.138032131
50;900;50;208.9;150;300;280;0;0;0;117.6026314;330;110.1186159;0;332.2694504;0;0;0;1;0;0;482.3174958;250583.1894;-170.1668138;115.185948;90.64377857;1.888124953;170.1668141;0.721294491;0;57.37162943;0;0.059540866;0;16.96114858;6.733582464;0;172.712677;0.109910379
50;900;50;400;84;600;150;220.2216693;0;36.66505066;0;330;3.949425521;0;332.2694504;15.71200788;0;0;0;0;0;763.96984;250542.7475;-203.7570329;474.9311779;2.360157408;3.602537357;203.7570597;0;0;0;0.267573212;0;0;65.37813009;31.88505676;0.032543797;218.1270846;0.11874083
50;900;50;400;150;600;280;108.5382421;0;22.62205053;0;330;96.56095462;0;332.2694504;2.927215363;0;0;1;0;0;476.0134069;250496.8213;-297.8610749;231.37111;48.09309297;2.518079463;297.8610924;2.560960017;0;0;2.005892909;0.059540866;0;16.96505675;9.729691271;0.027216976;267.5048503;0.135858235
200;900;50;208.9;84;300;150;70.83047376;13.45974472;0;52.61548141;330;88.7971732;0;332.2694504;0;0;0;1;9.082683809;0;345.2325777;250539.9326;-185.7947872;144.3994842;77.68047062;3.138241954;185.7947921;0.098938247;0.468640621;34.53555142;0;0.059540866;6.177625253;21.76596822;5.906043323;0.022934106;195.1901633;0.110844065
200;900;50;208.9;150;300;280;0;0;0;109.0395761;330;118.4518031;0;332.2694504;0;0;0;1;1.034406093;0;491.4333085;250575.6571;-183.6217295;114.2053135;90.40537596;1.978640264;183.6217309;1.618036613;0;55.85800414;0;0.059540866;0.730222828;17.52909967;6.691708632;0;177.1498215;0.107449033
200;900;50;400;84;600;150;173.8430294;0;38.34266082;0;330;30.24869768;0;332.2694504;8.566175067;0;0;0;0;0;744.234888;250520.4857;-267.1374725;444.7344262;7.109235223;3.554053792;267.1375023;0.004672635;0;0;0.194741883;0;0;19.65499618;32.89549435;0.02035902;220.5849;0.119076103
200;900;50;400;150;600;280;117.9941334;0;49.67991605;0;330;60.0471978;0;332.2694504;1.999673323;0;0;1;0;21.9285667;439.8090421;250524.9407;-325.3992646;230.9366212;47.89820735;0.871159759;325.3992844;1.422316598;0;0;3.182469334;0.059540866;0;16.99355027;10.49422441;0.031825674;327.6138393;0.160009766
350;300;50;208.9;84;300;150;0;0;0;0;0;196.3464339;0;332.2694504;36.4507517;0;29.64512554;0;6.956172688;0;0;250441.6131;-163.7345355;65.41131273;41.516317;0.002215122;163.7345366;53.60932888;0;0;0;0;4.862810799;20.9935407;0;0;205.4187207;0.130802758
350;300;50;208.9;150;300;280;0;0;0;0;0;195.0051264;0;332.2694504;36.4788413;0;29.61709245;0;8.210105001;0;0;250442.6186;-163.0346601;64.70566459;41.68847518;0.002583164;163.0346612;52.82142469;0;0;0;0;5.651178804;21.60145714;0;0;208.3454098;0.131165121
350;300;50;400;84;600;150;95.75834539;0;32.03552301;38.32982684;330;61.59755203;0;332.2694504;3.664072582;0;0;0;0;0;556.2707006;250535.4886;-97.74464821;139.8826773;4.055572971;14.44380125;97.74465844;0.487708362;0;17.8127928;1.65149955;0;0;17.02087438;9.918375447;0.02991289;253.9349226;0.12979027
350;300;50;400;150;600;280;26.81340652;0;68.99398406;59.25571118;330;70.09472416;0;332.2694504;0;0;0;1;11.5353961;0;803.3520873;250553.1108;-125.6163551;67.40504871;25.589471;9.921620065;125.616359;4.745892716;0;37.15436856;4.844655024;0.059540866;4.163581182;20.20174302;11.90635067;0.004798335;189.3550482;0.107181377
350;600;50;208.9;84;300;150;11.62261719;0;0;110.2152888;330;105.8833413;0;332.2694504;0;0;0;0;0;0;542.2584078;250577.6147;-128.9824552;86.19161372;59.79250729;5.804608374;128.9824571;0.446416468;0;57.09855636;0;0;0;17.02068944;9.196242022;0.00084132;182.3433145;0.104890397
350;600;50;208.9;150;300;280;0;0;0;111.0516648;330;116.6695824;0;332.2694504;0;0;0;1;0;0;537.2201875;250576.8399;-129.1300904;83.84287531;60.32378265;5.805685567;129.130092;1.355798229;0;57.19507268;0;0.059540866;0;16.96114858;8.907269008;0;180.904532;0.10955074
350;600;50;400;84;600;150;125.664197;0;23.31984178;3.85141396;330;74.8857945;0;332.2694504;1.181051847;0;0;1;0;0;569.9412552;250499.8565;-192.7541791;220.5462127;15.90264636;8.680165455;192.7541949;1.265775958;0;1.063214659;0.607484446;0.059540866;0;16.96401285;14.09871168;0.02581128;301.7992582;0.148870169
350;600;50;400;150;600;280;19.21512787;0;29.47757228;56.59029769;330;119.9886582;0;332.2694504;0;0;0;1;11.02316051;0;446.9978381;250541.9821;-232.6922561;92.25718654;52.7984412;5.13154344;232.6922601;7.971806297;0;36.69316834;2.1161981;0.059540866;4.426402344;20.40390596;7.731090614;0.002298671;188.9320755;0.107205478
350;900;50;208.9;84;300;150;6.693162578;0;0;111.3654164;330;108.3977914;0;332.2694504;0;0;0;1;5.691945747;0;420.8755026;250583.1448;-195.5974303;112.3288403;90.0404578;2.128849288;195.5974328;0.697315157;0;53.27727366;0;0.059540866;3.551865085;19.72371031;6.703946953;7.03E-05;183.1384401;0.104259459
350;900;50;208.9;150;300;280;0;0;0;103.3633654;330;122.8015037;0;332.2694504;0;0;0;1;7.003701478;0;492.5181351;250575.6674;-196.2057281;109.6062813;89.99216279;2.150564118;196.2057305;2.234735843;0;51.57593422;0;0.059540866;4.283773983;20.29297279;6.693389336;1.04E-05;184.611009;0.107843314
350;900;50;400;84;600;150;153.0253729;0;31.19274957;0;330;58.31527459;0;332.2694504;0;0;0;1;0;0;667.7152527;250499.6802;-302.8711159;257.4474918;42.93299892;3.582916009;302.871133;0.084713772;0;0;0.158986126;0.059540866;0;17.09388921;14.60840039;0.026164832;311.0567638;0.149116142
350;900;50;400;150;600;280;43.96863456;0;43.9520459;28.38676516;330;107.7638484;0;332.2694504;0;0;0;0;16.42478958;0;452.0556108;250524.9266;-350.7179213;145.1618992;72.65143738;1.111900036;350.7179305;9.529441781;0;19.7422315;2.441664935;0;7.593511355;22.92705832;5.860395461;0.007476728;192.3348664;0.106772687
50;300;10;304.45;84;450;150;88.09617044;41.24669305;18.71075843;19.56489964;193.81452;59.81115135;0;332.2694504;0.291574359;0;0;1;0;0;403.1357983;250387.4681;-73.67706835;178.6487398;2.875059372;5.417536386;73.67707768;0;3.938889655;7.42705467;0.885758097;0.059540866;0;16.96693941;11.47010471;0.034160914;261.4377964;0.131211827
50;300;10;304.45;150;450;280;60.87720269;0;23.84008606;63.09445483;272.9640859;79.13570765;0;332.2694504;0;0;0;1;3.482082158;0;461.9953095;250497.4921;-98.05639318;83.48726368;26.97939594;8.488923752;98.05639721;0.592312303;0;41.85414509;2.032984417;0.059540866;1.675323244;18.26680337;9.788724997;0.022139531;206.3998203;0.112741633
50;300;50;304.45;84;450;150;92.52867729;66.45861706;21.83481552;19.70437016;204.254036;20.10235894;0;332.2694504;7.092408302;0;0;0;0;0;487.7028981;250413.8459;-70.67678217;173.9140235;2.381688984;5.066076395;70.67679125;0;4.309971511;8.031519509;1.019969889;0;0;17.02068944;10.04924431;0.032897294;257.1244383;0.127281924
50;300;50;304.45;150;450;280;58.19311096;0;25.61393634;68.04222222;274.6409106;75.09052784;0;332.2694504;0;0;0;0;3.516524619;0;458.5146771;250503.2155;-94.59775759;79.72396618;26.97658058;7.542646625;94.59776111;0.430044199;0;43.79382273;1.812052769;0;1.693285596;18.33768935;9.749168372;0.016977762;221.9149874;0.115856626
50;600;10;304.45;84;450;150;140.0976368;19.20391891;25.89788987;0;330;40.00328172;0;332.2694504;2.518520008;0;0;1;0;0.018555763;631.8928267;250501.9006;-125.6243202;230.4970177;16.41659601;10.93784454;125.624332;0.005212696;0.684159161;0;0.599632235;0.059540866;0;16.98086124;17.9943661;0.021957497;310.8242875;0.148797039
50;600;10;304.45;150;450;280;56.84893739;0;26.7415568;68.68819523;330;75.25346855;0;332.2694504;0;0;0;0;0.850901896;0;419.3639514;250549.1879;-168.8319715;108.5867881;53.62910806;6.764244826;168.8319753;0.465089382;0;44.49184901;1.811524811;0;0.430053856;17.35517578;9.110939983;0.019861879;203.0164664;0.107731909
50;600;50;304.45;84;450;150;127.3814739;31.76501383;26.81714047;0;330;36.60858689;0;332.2694504;5.14903222;0;0;1;0;0;607.3161776;250506.5339;-121.7166385;225.1525272;15.39566186;8.960496901;121.7166501;0;1.465847302;0;0.613341477;0.059540866;0;16.97832378;16.00680621;0.020667124;276.0744269;0.136863224
50;600;50;304.45;150;450;280;61.37636672;0;10.38118339;60.70998421;330;94.2264828;0;332.2694504;0;0;0;1;4.622535659;0;344.3992531;250543.1349;-165.7664571;111.0936611;50.02964708;6.337340355;165.7664617;0.873047739;0;40.69712335;0.833368278;0.059540866;2.210937144;18.68336776;7.724125603;0.022415784;202.9128687;0.108189366
200;300;10;304.45;84;450;150;94.35471668;47.33405124;7.131829314;30.54738335;227.2993554;49.40614394;0;332.2694504;2.172249063;0;0;1;0;0;377.5465949;250431.173;-90.20657192;161.7887984;4.735895365;7.443391957;90.20658182;0.008197326;1.666944819;14.0648123;0.42223428;0.059540866;0;16.96354088;10.17536685;0.028527107;277.7653512;0.133197463
200;300;10;304.45;150;450;280;0;0;6.958005691;101.9720574;317.3179826;118.7684168;0;332.2694504;0;0;0;0;0.102453259;0;575.2500925;250558.1103;-96.22057656;53.44188811;34.84498201;12.94598833;96.22057708;2.371373608;0;55.84241643;0.457504366;0;0.039863945;17.05169473;10.25775586;8.18E-09;196.3497443;0.106920776
200;300;50;304.45;84;450;150;90.75226639;19.23877601;20.4138991;35.63978501;277.440805;59.16760369;0;332.2694504;2.508917078;0;0;1;0;3.251576854;440.370077;250485.529;-81.57474932;149.331981;4.123727197;9.985392596;81.57475853;0.04050589;0.887123939;16.52124758;1.067987325;0.059540866;0;16.96409247;9.704309315;0.027767213;296.3289858;0.140221889
200;300;50;304.45;150;450;280;0;0;7.898339324;108.8345011;330;110.8874715;0;332.2694504;0.100935342;0;0;1;0;0;588.8921756;250576.5647;-91.03759047;52.48496927;33.46752869;12.78176333;91.03759098;1.403669437;0;56.90884255;0.439473974;0.059540866;0;16.96114858;10.60158959;0;197.6803875;0.106160374
200;600;10;304.45;84;450;150;139.5160343;33.53573004;29.21602232;0;330;24.1196687;0;332.2694504;1.333791915;0;0;1;0;0;546.7688939;250499.6875;-155.6699068;228.4115757;16.85003551;10.69776764;155.6699209;0.003669266;0.857013222;0;0.839269363;0.059540866;0;16.97412578;16.5032049;0.024732777;327.0716144;0.154979918
200;600;10;304.45;150;450;280;0;0;10.98616921;101.4087574;330;114.0337462;0;332.2694504;0;0;0;1;5.816584929;0;463.2400338;250574.4789;-175.4793256;81.45371992;61.6322484;7.265162845;175.4793266;2.325586522;0;53.66796812;0.440943567;0.059540866;1.963755139;18.48851369;9.342536562;0.00024436;197.4245302;0.107215838
200;600;50;304.45;84;450;150;121.7767979;36.96523838;24.16456423;0;330;40.57217398;0;332.2694504;4.242472823;0;0;0;0;0;555.9981615;250502.2872;-151.3640502;223.2431227;15.95707872;8.885212085;151.364064;0.002901914;2.1243638;0;0.706805139;0;0;17.04097605;14.38789649;0.020551501;343.1723144;0.154299845
200;600;50;304.45;150;450;280;0;0;0;109.4473103;330;117.4477705;0;332.2694504;0;0;0;1;3.717748762;0;562.1909314;250578.9047;-170.6710558;81.9004287;60.14945904;5.821204438;170.6710567;1.382728244;0;55.55634204;0;0.059540866;1.490493313;18.12042115;9.072877109;0;203.6275437;0.107327273
50;300;90;304.45;84;450;150;95.71838686;88.97124834;22.01060622;21.02100585;229.4766438;0;0;332.2694504;5.326084154;0;0;0;0;0;275.0732454;250433.5157;-67.61873074;164.1585527;2.963960351;5.951095591;67.61873926;0;5.237546228;10.19657907;1.19594075;0;0;17.02407009;9.21151344;0.050133562;477.0370565;0.185319194
50;300;90;304.45;150;450;280;55.79514852;0;22.1974269;73.69117905;310.0404529;76.0374928;0;332.2694504;0;0;0;1;0;0;426.8685662;250535.868;-87.9478279;74.48717076;26.19994996;9.830795322;87.94783097;0.300754433;0;47.10604073;1.558574899;0.059540866;0;16.96216721;9.587661878;0.021995197;230.3500782;0.115774063
50;600;90;304.45;84;450;150;140.7086589;45.10581493;30.89659096;0;328.0799564;11.01018249;0;332.2694504;0;0;0;1;0;0;555.477522;250496.3677;-119.3973896;220.8455818;14.91007418;7.197505939;119.3974008;0;2.256617557;0;0.800354376;0.059540866;0;17.27400249;15.80809057;0.027569583;294.9763363;0.138367361
50;600;90;304.45;150;450;280;63.34305097;0;17.52620038;54.26850097;330;90.84792428;0;332.2694504;0;0;0;1;7.810068017;0;417.1218522;250541.3363;-162.8548065;113.642797;46.83348295;4.819220997;162.8548117;1.092559996;0;36.41378741;1.257013627;0.059540866;3.869306938;19.97060953;7.605486766;0.022121225;216.0131533;0.108003295
200;300;90;304.45;84;450;150;99.51976219;16.10364123;24.13494276;40.90687339;272.888799;46.40739249;0;332.2694504;0.648635204;0;0;1;0;0;398.7833487;250480.907;-79.33050593;142.8118793;4.60134735;8.253715019;79.3305146;0.002057264;0.510602082;17.97196897;1.227560418;0.059540866;0;16.96114858;10.59255894;0.037485355;319.8072407;0.139531972
200;300;90;304.45;150;450;280;0;0;17.16465341;103.6851484;330;106.8714455;0;332.2694504;0;0;0;1;0;0;614.4540408;250572.7001;-88.63000835;52.4864959;32.01579847;11.28150677;88.63000883;2.116309445;0;55.70110513;0.91929259;0.059540866;0;16.96114858;10.54736236;0;213.4888508;0.108252794
200;600;90;304.45;84;450;150;114.8337375;55.79865484;9.093251151;12.45892447;330;32.38751143;0;332.2694504;3.149167837;0;0;1;0;0;461.1370698;250509.4906;-147.1973674;210.5874081;17.13338084;7.149128808;147.1973801;0;1.625203903;3.748115397;0.327994689;0.059540866;0;16.97574424;12.07918784;0.026715442;351.1967666;0.152509065
200;600;90;304.45;150;450;280;0;0;1.75240745;107.5076173;330;116.9588253;0;332.2694504;0;0;0;0;6.760787582;0;611.8740298;250579.91;-167.4051725;79.96601684;58.75209462;4.688888603;167.4051734;1.493983784;0;53.98082657;0.06677481;0;2.663595636;19.09237494;8.608314631;0.000358853;211.0961982;0.10813085
50;900;10;304.45;84;450;150;163.4353595;25.9720037;32.8040766;0;330;5.500007352;0;332.2694504;10.98245179;0;0;0;0;0;856.2542449;250526.5872;-204.0968182;263.6311767;43.9360363;5.345584426;204.0968303;0;0.014488351;0;0.100508516;0;0;17.04999207;20.46500748;0.019837648;298.8175241;0.133588233
50;900;10;304.45;150;450;280;65.74939447;0;15.58678882;58.95005685;330;85.54925992;0;332.2694504;0;0;0;0;8.485862446;0;342.1824677;250545.6415;-251.8819842;144.5686255;80.11591282;3.118185567;251.8819894;0.717178343;0;38.10942306;0.921513108;0;4.010275497;20.14304843;7.144839833;0.020115173;218.5190894;0.10566387
50;900;50;304.45;84;450;150;152.5916609;59.49619723;25.39835167;0;330;0;0;332.2694504;3.50459014;0;0;0;0;0;814.8388931;250506.981;-199.9998147;259.8797549;42.47558519;3.672829976;199.9998266;0;0.028973709;0;0.054671096;0;0;17.06190515;17.84038694;0.023380439;289.9710157;0.130760992
50;900;50;304.45;150;450;280;77.12734131;0;11.62239125;46.06539087;330;89.93348916;0;332.2694504;0;0;0;1;13.37685608;0;307.2153655;250539.8741;-248.6551856;149.2077508;75.23101749;2.427954804;248.655192;0.703224621;0;30.72234698;0.667416065;0.059540866;6.714542535;22.18368953;6.107309164;0.025719697;225.1239997;0.110076482
200;900;10;304.45;84;450;150;130.0837807;33.05255399;14.25135579;0;330;50.33355676;0;332.2694504;0;0;0;1;0;0;549.3283901;250493.0607;-238.9175639;257.4346674;45.33379736;5.275316171;238.9175783;0.004540397;0.790663323;0;0.319971645;0.059540866;0;17.05268183;13.55731108;0.028244435;315.2453767;0.13765746
200;900;10;304.45;150;450;280;0;0;0;101.1678507;330;125.3038522;0;332.2694504;0;0;0;1;5.622949508;0;452.0556108;250571.9809;-262.5894476;112.2861242;91.21184712;3.131696565;262.5894489;2.76006593;0;53.1246479;0;0.059540866;2.484006208;18.89315341;7.52947731;0;215.158933;0.107765776
200;900;50;304.45;84;450;150;121.907407;23.84832605;25.48859428;0;330;52.06109997;0;332.2694504;4.415819935;0;0;1;0;0;453.0235649;250503.0543;-234.3873584;252.0873693;44.34773164;3.540815357;234.3873725;0.008950434;1.04497806;0;0.414041025;0.059540866;0;16.97971312;12.25541436;0.027287788;327.0902996;0.141580087
200;900;50;304.45;150;450;280;0;0;0;102.5767643;330;122.6472447;0;332.2694504;0;0;0;1;11.23757212;0;514.0829944;250579.1424;-258.1488668;109.1413582;89.79361568;1.979949283;258.1488682;2.055660315;0;51.2913902;0;0.059540866;4.487568553;20.45147967;6.836081833;2.85E-05;214.3192304;0.10821039
50;900;90;304.45;84;450;150;152.4991211;27.89335736;18.18636564;0;330;24.9457462;0;332.2694504;4.196656934;0;0;1;0;0;672.7599645;250506.88;-198.2910846;256.6264541;42.17820215;2.963367011;198.2910964;0;0.11708508;0;0.118708351;0.059540866;0;16.99905856;17.27259765;0.024347753;315.4007261;0.138333284
50;900;90;304.45;150;450;280;96.09045;0;3.596339179;27.90237762;330;96.62759133;0;332.2694504;0;0;0;1;15.77020112;0;467.7567084;250526.4897;-248.711475;166.3401402;67.66511223;2.742775682;248.7114843;0.603155497;0;20.7856492;0.249090128;0.059540866;8.329448371;23.43992771;5.881138668;0.024979397;248.8642829;0.115711246
200;900;90;304.45;84;450;150;124.4496766;22.91872083;21.73945753;0;330;58.45505185;0;332.2694504;0.15834044;0;0;1;0;0;500.1139765;250493.063;-232.020389;251.0403124;43.49621766;2.898914818;232.020403;0.006756859;0.963812295;0;0.303255922;0.059540866;0;16.97042519;12.15517933;0.023618297;358.4524498;0.154110544
200;900;90;304.45;150;450;280;0;0;0;94.65256558;330;130.0389881;0;332.2694504;0;0;0;0;13.63362112;0;542.2584078;250572.8566;-257.7841248;106.6616993;88.81049773;1.77803155;257.7841262;3.751857541;0;48.16487965;0;0;6.188287674;21.83416449;5.897920961;0.000318775;217.3029278;0.10831458
350;300;10;304.45;84;450;150;93.75830789;0;77.49850335;38.11511444;308.3103336;18.16023229;0;332.2694504;0;0;0;1;0.850901896;0;417.1218522;250515.2586;-97.88971366;129.9074373;8.662048111;8.979504101;97.88972255;0.371296725;0;16.8572967;6.487578391;0.059540866;0.325652157;17.21450914;11.57076058;0.029199419;282.6754519;0.124895509
350;300;10;304.45;150;450;280;0;0;24.42187818;102.9470745;322.3402382;100.3522946;0;332.2694504;0;0;0;1;0;0;570.7765478;250566.418;-100.0952815;53.64935301;34.58490224;12.63721417;100.0952824;2.080304525;0;55.42982517;1.229592211;0.059540866;0;16.96114858;10.87033994;0;217.1341071;0.108098618
350;300;50;304.45;84;450;150;91.44081466;0;32.93902806;41.11657338;269.1913281;62.08017034;0;332.2694504;0;0;0;1;0.650973745;0;447.3084695;250476.7318;-99.13884409;136.972992;7.042912308;6.488777364;99.13885347;0.480252448;0;17.53726404;3.686273778;0.059540866;0.25548429;17.15991638;10.5261999;0.032092774;284.8454755;0.126707966
350;300;50;304.45;150;450;280;0;0;33.07580922;103.9205213;330;90.6842502;0;332.2694504;0;0;0;1;0.182999498;0;540.9552595;250575.5595;-95.790029;52.57374792;33.15125103;12.04344115;95.79002987;1.85554592;0;55.29436993;1.352689449;0.059540866;0.079863114;17.02326433;10.84322904;6.59E-07;217.0214558;0.106300341
350;600;10;304.45;84;450;150;117.4013504;0;49.37480145;21.86801093;330;42.47402072;0;332.2694504;15.00945404;0;0;0;1.608535223;0.181245061;526.8370153;250553.4012;-179.1392028;183.7318202;26.57923922;4.939592267;179.1392151;0.191173324;0;5.801829243;5.998550275;0;0.504444553;17.4200025;11.39882917;0.033851193;344.3499009;0.144258635
350;600;10;304.45;150;450;280;0;0;10.8841523;94.64929648;330;121.8381352;0;332.2694504;0;0;0;1;1.573485026;0;542.2584078;250563.924;-185.3601561;82.8816588;61.29388401;7.138879835;185.3601578;3.894592397;0;53.43124032;0.603884486;0.059540866;0.664514607;17.47799327;9.159338135;0;221.964445;0.106795422
350;600;50;304.45;84;450;150;123.5755981;0;48.79322549;9.654740946;330;45.69768277;0;332.2694504;0;0;0;1;0;0;396.2089453;250506.2397;-175.4516488;190.4441713;22.61909528;3.609656044;175.4516617;0.711030101;0;2.466042032;6.150715394;0.059540866;0;17.1082313;11.19005447;0.027299171;350.2797989;0.144409331
350;600;50;304.45;150;450;280;0;0;21.20374074;94.90563253;330;110.5994755;0;332.2694504;0;0;0;1;4.555793114;0;508.619514;250568.5228;-180.3031584;81.10745567;59.44202497;5.322439385;180.3031599;3.588562798;0;51.98174093;0.818044975;0.059540866;2.012732525;18.52660721;8.958722127;0;227.4858374;0.107588625
350;300;90;304.45;84;450;150;80.24961362;0;28.69449478;50.25297585;330;68.29170689;0;332.2694504;0.024781597;0;0;1;0.934535416;0;420.7072234;250536.3346;-89.14180859;122.3888212;7.193135537;11.27813952;89.14181707;0.431480744;0;21.86835477;3.038278166;0.059540866;0.324455444;17.21349998;10.72321809;0.026646786;292.6310989;0.122369989
350;300;90;304.45;150;450;280;0;0;36.83310312;99.21752108;330;91.46570677;0;332.2694504;0;0;0;1;0.922123381;0;627.6080353;250572.0442;-93.38015415;52.58175388;31.65979496;10.60596427;93.38015498;2.822801208;0;54.02542722;1.6878564;0.059540866;0.400999914;17.2730374;10.99168127;0;232.7569436;0.106342241
350;600;90;304.45;84;450;150;122.9849236;0;35.22331432;21.55752141;330;47.95548799;0;332.2694504;0;0;0;1;0;0;548.6474603;250515.9944;-170.6332405;188.8731449;21.32044511;3.708363738;170.6332534;0.279330367;0;5.42629496;3.843751094;0.059540866;0;17.05961428;11.96270186;0.032628452;357.6977239;0.145159833
350;600;90;304.45;150;450;280;0;0;5.303261316;101.8894313;330;118.3113156;0;332.2694504;0;0;0;1;9.977575983;0;593.9988889;250578.0918;-176.0140978;78.85861601;58.47948719;4.654336279;176.0140993;2.325649737;0;52.10013497;0.199267171;0.059540866;3.718660995;19.85344046;8.584217502;0;238.1385858;0.107928312
350;900;10;304.45;84;450;150;132.9745066;0;38.64245995;2.6825435;330;45.54282034;0;332.2694504;19.25665249;0;0;1;0.071662798;0;525.9129577;250543.7832;-269.5575615;231.7196093;50.51463449;2.407459122;269.5575764;0.376373672;0;0.491982726;3.91550935;0.059540866;0.02933764;16.99050062;11.50601932;0.028843929;394.5405732;0.151685155
